Datetime,Suhu
7/24/2024 0:00,20.3
7/24/2024 0:30,20.3
7/24/2024 1:00,19.8
7/24/2024 1:30,19.8
7/24/2024 2:00,19.55
7/24/2024 2:30,19.55
7/24/2024 3:00,19.4
7/24/2024 3:30,19.4
7/24/2024 4:00,19.35
7/24/2024 4:30,19.35
7/24/2024 5:00,19.2
7/24/2024 5:30,19.2
7/24/2024 6:00,19.05
7/24/2024 6:30,19.05
7/24/2024 7:00,20.5
7/24/2024 7:30,20.5
7/24/2024 8:00,22.8
7/24/2024 8:30,22.8
7/24/2024 9:00,24.4
7/24/2024 9:30,24.4
7/24/2024 10:00,25.6
7/24/2024 10:30,25.6
7/24/2024 11:00,26.3
7/24/2024 11:30,26.3
7/24/2024 12:00,26.7
7/24/2024 12:30,26.7
7/24/2024 13:00,26.5
7/24/2024 13:30,26.5
7/24/2024 14:00,26.15
7/24/2024 14:30,26.15
7/24/2024 15:00,25.4
7/24/2024 15:30,25.4
7/24/2024 16:00,24.45
7/24/2024 16:30,24.45
7/24/2024 17:00,23
7/24/2024 17:30,23
7/24/2024 18:00,21.65
7/24/2024 18:30,21.65
7/24/2024 19:00,21.05
7/24/2024 19:30,21.05
7/24/2024 20:00,20.65
7/24/2024 20:30,20.65
7/24/2024 21:00,20.45
7/24/2024 21:30,20.45
7/24/2024 22:00,20.2
7/24/2024 22:30,20.2
7/24/2024 23:00,19.95
7/24/2024 23:30,19.95
7/25/2024 0:00,19.35
7/25/2024 0:30,19.35
7/25/2024 1:00,19.1
7/25/2024 1:30,19.1
7/25/2024 2:00,18.8
7/25/2024 2:30,18.8
7/25/2024 3:00,18.4
7/25/2024 3:30,18.4
7/25/2024 4:00,18.1
7/25/2024 4:30,18.1
7/25/2024 5:00,17.9
7/25/2024 5:30,17.9
7/25/2024 6:00,17.8
7/25/2024 6:30,17.8
7/25/2024 7:00,20.1
7/25/2024 7:30,20.1
7/25/2024 8:00,23.25
7/25/2024 8:30,23.25
7/25/2024 9:00,24.85
7/25/2024 9:30,24.85
7/25/2024 10:00,25.85
7/25/2024 10:30,25.85
7/25/2024 11:00,26.75
7/25/2024 11:30,26.75
7/25/2024 12:00,26.75
7/25/2024 12:30,26.75
7/25/2024 13:00,26.75
7/25/2024 13:30,26.75
7/25/2024 14:00,25.8
7/25/2024 14:30,25.8
7/25/2024 15:00,24.85
7/25/2024 15:30,24.85
7/25/2024 16:00,23.85
7/25/2024 16:30,23.85
7/25/2024 17:00,22.75
7/25/2024 17:30,22.75
7/25/2024 18:00,21.65
7/25/2024 18:30,21.65
7/25/2024 19:00,21.2
7/25/2024 19:30,21.2
7/25/2024 20:00,20.9
7/25/2024 20:30,20.9
7/25/2024 21:00,20.65
7/25/2024 21:30,20.65
7/25/2024 22:00,20.4
7/25/2024 22:30,20.4
7/25/2024 23:00,20.05
7/25/2024 23:30,20.05
7/26/2024 0:00,19.75
7/26/2024 0:30,19.75
7/26/2024 1:00,19.35
7/26/2024 1:30,19.35
7/26/2024 2:00,19.1
7/26/2024 2:30,19.1
7/26/2024 3:00,18.8
7/26/2024 3:30,18.8
7/26/2024 4:00,18.55
7/26/2024 4:30,18.55
7/26/2024 5:00,18.25
7/26/2024 5:30,18.25
7/26/2024 6:00,18.1
7/26/2024 6:30,18.1
7/26/2024 7:00,20.65
7/26/2024 7:30,20.65
7/26/2024 8:00,23.5
7/26/2024 8:30,23.5
7/26/2024 9:00,24.85
